Timestamp,/RealOutputs/Elevator/HeightCM
31.270898,0
77.555022,0.00743994140625
77.706742,0.040506347656250004
77.929973,0.0413330078125
78.116159,0.05207958984375001
78.20839,0.056212890625000005
78.321972,0.0644794921875
78.449466,0.06861279296875
88.595574,0.07935937500000001
88.675654,0.08101269531250001
88.783541,0.08349267578125
88.87579,0.0843193359375
88.95882,0.08514599609375001
89.135991,0.08597265625
89.465717,0.0876259765625
89.701321,0.0975458984375
89.891384,0.08101269531250001
89.986045,0.08018603515625
90.099664,0.0710927734375
90.18082,0.1190390625
90.354262,0.10085253906250001
92.719128,0.09506591796875
95.720239,-0.0710927734375
95.801655,-0.00661328125
95.880623,-0.00413330078125
95.978678,-0.003306640625
97.090862,0.003306640625
97.186301,0.00743994140625
97.290831,0.00909326171875
97.371449,0.009919921875000001
97.755267,0.01074658203125
97.854064,0.0115732421875
97.974343,0.017359863281250002
98.06329,0.01901318359375
98.182882,0.023146484375
98.282736,0.03554638671875
98.366601,0.049599609375
98.461985,0.050426269531250005
98.548001,0.051252929687500004
98.714265,0.05290625
98.822764,0.05538623046875
98.901972,0.056212890625000005
98.970236,0.058692871093749995
99.068032,0.06199951171875001
99.147908,0.06530615234375
99.255239,0.0677861328125
99.326786,0.06861279296875
99.438698,0.07522607421875001
99.519836,0.07935937500000001
99.635532,0.0843193359375
99.797381,0.089279296875
100.02729,0.0942392578125
100.131429,0.0975458984375
100.438302,0.09175927734375
100.463808,0.082666015625
100.565759,0.09175927734375
100.675668,0.0975458984375
100.780178,0.08679931640625001
100.874301,0.08597265625
102.22181,3.574478515625
102.319903,3.3504536132812497
102.455707,3.0636025390625
102.582886,0.16615869140625
102.678029,2.026970703125
102.867721,3.1768549804687503
102.981748,3.012349609375
103.062329,2.9701899414062503
103.154616,2.9015771484375
103.287471,2.886697265625
103.461377,2.90075048828125
103.56381,2.9065371093750003
103.671548,2.89248388671875
103.77554,2.8809106445312502
103.908766,2.8784306640625
104.034275,2.89248388671875
104.143071,2.91067041015625
104.237156,2.90075048828125
104.515685,2.880083984375
104.615614,2.87925732421875
105.09771,0.99943212890625
105.197972,0.77127392578125
105.274231,0.69687451171875
105.358949,0.44474316406250003
105.454315,0.380263671875
105.558121,0.3389306640625
105.660591,0.333970703125
105.741728,0.32983740234375003
105.859484,0.32487744140625
105.955795,0.3190908203125
106.01868,0.29015771484375
106.089689,0.267837890625
106.19561,0.25543798828125003
106.346644,0.23890478515625002
106.593823,0.23725146484374998
106.670286,0.221544921875
106.786928,0.19757177734374998
106.864189,0.18103857421875
106.991127,0.1802119140625
107.237155,0.18103857421875
107.370622,0.17773193359375
107.472276,0.25047802734375
107.574932,0.25461132812500004
107.761341,0.19922509765625002
107.902228,0.18599853515625
108.036549,0.18103857421875
108.752579,0.17855859375
108.830192,0.17938525390625001
109.153574,0.1802119140625
109.239535,0.175251953125
109.334585,0.14797216796875
109.419043,0.1454921875
109.771289,0.21989160156249998
109.874501,0.1636787109375
109.949777,0.15871875000000002
110.182914,0.13887890625000002
110.337862,0.17359863281250001
110.433487,0.16533203125
110.51865,0.15623876953125002
110.608581,0.148798828125
110.818567,0.14962548828125
111.000357,0.148798828125
111.297695,0.13887890625000002
111.39588,0.14466552734375002
111.490782,0.14301220703125
111.932698,0.1438388671875
112.022666,0.14466552734375002
112.146691,0.148798828125
112.260365,0.15458544921875
112.402755,0.15127880859375
112.507859,3.4835458984375003
112.595007,9.839735839843751
112.681933,18.5783603515625
112.75565,28.65452099609375
112.823803,37.91807470703125
112.928629,44.8992197265625
113.025609,45.679586914062504
113.1035,46.06150390625
113.251473,46.9460302734375
113.343685,47.113015625
113.433356,47.18658837890625
113.518779,47.2337080078125
113.626721,47.235361328125
113.710883,47.24280126953125
113.80994,47.2849609375
113.888684,47.51229248046875
114.00746,48.0074619140625
114.093699,47.98514208984375
114.179326,45.99950439453125
114.33906,30.578159179687496
114.43027,14.312793945312501
114.530774,5.69320849609375
114.606198,1.6276938476562504
114.686872,1.0498583984375
114.770459,1.2383369140625
114.853989,0.78946044921875
114.95095,0.591888671875
115.108514,0.45466308593750004
115.24007,0.53815576171875
115.388396,0.26701123046875
115.482686,0.24386474609375
115.56208,0.23559814453125
115.640806,0.22485156250000002
115.718289,0.22402490234375
115.91722,0.221544921875
116.243663,0.22402490234375
116.321684,0.22237158203125001
116.422188,0.221544921875
116.48984,0.22567822265625004
116.5579,0.22485156250000002
116.75555,0.221544921875
117.170903,0.21575830078125
117.399884,0.373650390625
117.559562,0.22567822265625004
117.661049,0.21410498046875
117.743282,0.21989160156249998
117.854099,0.22402490234375
118.009752,0.21906494140625002
118.147171,0.21823828125
118.334118,0.221544921875
118.419596,0.21906494140625002
118.580443,0.21493164062499998
118.678406,0.22815820312500004
118.863256,0.2265048828125
118.957565,0.22402490234375
119.034269,0.221544921875
119.185952,0.21989160156249998
119.282746,0.2231982421875
119.373827,0.21493164062499998
119.594887,0.2231982421875
119.800736,0.221544921875
120.015861,0.22237158203125001
120.486344,0.221544921875
120.615434,0.21658496093750002
120.735378,0.21410498046875
120.802362,0.21079833984375004
121.152364,0.23973144531249999
121.223781,0.22898486328125
121.302841,0.21823828125
121.385444,0.1967451171875
121.444341,0.18930517578125
121.522918,0.2000517578125
121.66273,0.1835185546875
122.038645,0.19178515625
122.213999,0.19261181640625
122.335742,0.19343847656250002
122.431664,0.18599853515625
122.535878,0.18269189453125
122.681792,0.17938525390625001
122.76959,0.1835185546875
122.853825,0.18434521484375
123.24779,0.185171875
123.335272,0.18434521484375
123.410214,0.18186523437500002
123.619421,0.185171875
123.886949,0.18434521484375
123.970665,0.18103857421875
124.217732,0.18434521484375
124.353314,0.1868251953125
124.475466,0.185171875
124.590662,0.18269189453125
124.686231,0.18103857421875
124.763121,0.18186523437500002
126.017565,0.18269189453125
126.037673,0.185171875
126.839274,0.18434521484375
126.863834,0.18269189453125
127.224817,0.18930517578125
127.290596,0.21245166015624997
127.373496,0.221544921875
127.560572,0.21823828125
127.94708,3.0536826171875
128.11633,2.9842431640625002
128.263283,3.0412827148437502
128.364529,2.9214169921875
128.478593,2.84453759765625
128.57689,2.81808447265625
128.670289,2.7957646484375003
128.755971,2.787498046875
128.940377,0.23063818359375005
129.016321,0.585275390625
129.078983,0.7555673828125
129.155817,0.5770087890625
129.250385,0.4678896484375
129.354283,0.4364765625
129.446885,0.41581005859375003
129.533254,0.39762353515625004
129.611516,0.37447705078125
129.693451,0.36290380859375
129.922692,0.3620771484375
130.0165,0.3488505859375
130.09914,0.3190908203125
130.201981,0.274451171875
130.316008,0.2595712890625
130.421836,0.25874462890625
130.672446,0.25791796875
131.386584,7.468874511718751
131.49436,16.24221875
131.602376,31.79252294921875
131.682753,38.77614794921875
131.766507,46.1210234375
131.838035,47.52717236328125
131.910788,47.41474658203125
131.986472,47.63959814453125
132.07772,48.019861816406255
132.162197,48.15543408203125
132.250031,48.2422333984375
132.394201,48.36044580078125
132.534477,48.40839208984375
132.628451,48.4968447265625
132.730884,48.51503125
132.815991,48.51585791015625
132.884645,47.36349365234375
132.954467,42.7465966796875
133.04373,31.076635253906247
133.161949,14.2532744140625
133.249078,5.98419287109375
133.326172,1.63348046875
133.462422,1.2647900390625
133.579602,0.9101528320312502
133.710565,0.5770087890625
133.814965,0.4414365234375
133.888089,0.42903662109375007
133.990614,0.36125048828125
134.075388,0.35959716796875
134.239222,0.3571171875
134.342527,0.35629052734375
134.515617,0.26370458984375
134.620795,0.23725146484374998
134.741055,0.23477148437499998
134.937889,0.23229150390624997
135.12196,0.22402490234375
135.399413,0.22733154296875002
135.537703,0.23311816406250005
135.646462,0.22733154296875002
135.939088,0.2231982421875
136.010543,0.23146484375
136.059848,0.23311816406250005
136.090716,0.23229150390624997
136.111436,0.23146484375
136.155344,0.22898486328125
136.179199,0.22815820312500004
136.202554,0.22567822265625004
136.283153,0.22485156250000002
137.125119,3.0024296875000003
137.231485,3.2834941406250007
137.301771,2.9883764648437503
137.418413,3.0503759765625
137.501758,2.9205903320312503
137.667391,2.8742973632812503
137.810152,2.880083984375
138.002367,2.99002978515625
138.091723,3.13882861328125
138.187051,3.0206162109375003
138.295123,-0.39762353515625004
138.391787,0.6398349609375
138.490121,0.446396484375
138.593871,0.30999755859375
138.699217,0.26453125
138.809738,0.241384765625
138.924043,0.22402490234375
138.99802,0.2231982421875
139.247703,0.22237158203125001
139.967703,0.221544921875
140.059303,3.7480771484375
140.141535,10.75402197265625
140.235602,20.24077392578125
140.314588,30.7765576171875
140.417726,41.81329736328125
140.53754,47.6701845703125
140.629659,47.5478388671875
140.795663,48.0521015625
140.886262,48.141380859375005
140.978214,48.2521533203125
141.059574,48.278606445312505
141.134201,48.3563125
141.196084,48.39681884765625
141.292432,48.45633837890625
141.376371,48.48196484375
141.450775,48.5067646484375
141.531282,48.52412451171875
141.61945,48.53487109375
141.710661,48.53569775390625
142.055505,48.564630859375
142.1505,48.64481689453125
142.259537,45.945771484375
142.328005,37.050908203125005
142.438136,24.7204453125
142.544928,10.278692382812501
142.648122,3.6505312500000007
142.744619,1.4532685546875002
142.915353,1.04572509765625
143.022034,0.58858203125
143.146783,0.46044970703125004
143.270308,0.4513564453125001
143.350629,0.45548974609375004
143.441895,0.3992768554687501
143.51641,0.35794384765625004
143.616543,0.35215722656250004
143.765685,0.34141064453125003
143.914568,0.27362451171875
144.014942,0.22815820312500004
144.098064,0.22567822265625004
144.182671,0.23063818359375005
144.36357,0.22485156250000002
144.534731,0.22815820312500004
144.599935,0.22402490234375
144.997442,0.23559814453125
145.09739,0.22567822265625004
145.938836,0.2265048828125
146.058484,0.22733154296875002
146.147561,3.10162890625
146.251793,3.3000273437499996
146.363279,2.9734965820312502
146.441912,3.0503759765625
146.523755,2.9280302734375
146.5938,2.9148037109375
146.658354,2.87264404296875
147.053599,2.88917724609375
147.160651,2.9015771484375
147.254569,2.899923828125
147.338545,2.9272036132812502
147.447471,2.94291015625
147.545897,2.9238969726562503
147.614087,2.9181103515625
147.699231,2.8982705078125
147.76807,0.8911396484375
147.84676,0.34471728515625
147.919123,0.70183447265625
148.011892,0.538982421875
148.230522,0.4662363281250001
148.358165,0.46458300781249995
148.441806,0.46375634765625
148.547838,0.46210302734375
148.654798,0.4612763671875001
148.769937,0.45879638671875
148.842301,0.4579697265625
148.97523,0.453009765625
149.042289,0.39845019531250003
149.176442,0.3653837890625
149.364558,0.36455712890625
149.520804,0.35959716796875
149.611532,0.35794384765625004
149.699701,0.35629052734375
149.782786,0.35463720703125
149.881991,0.353810546875
150.113199,0.35298388671875003
150.250079,0.33562402343750003
150.648774,3.78858349609375
150.72661,10.7796484375
150.815613,20.32013330078125
150.887698,30.96420947265625
150.954181,38.12473974609375
151.031053,44.788447265625
151.094661,47.314720703125005
151.170493,47.3130673828125
151.252428,47.58669189453125
151.387472,48.108314453125004
151.506489,48.2058603515625
151.587478,48.264553222656254
151.667002,48.31911279296875
151.7397,48.386072265625
151.82195,48.4042587890625
151.900751,48.451378417968755
152.003295,48.505111328125004
152.091167,48.51585791015625
152.171284,48.5166845703125
152.328273,41.874470214843754
152.422989,24.414581054687503
152.538945,13.615919433593751
152.63125,5.41214404296875
152.735464,1.05233837890625
152.827156,1.497908203125
152.902636,1.02505859375
153.006572,0.7977270507812501
153.098506,0.6811679687500001
153.178512,0.6464482421875001
153.326745,0.6018085937500001
153.462364,0.53650244140625
153.539588,0.47036962890625
153.623415,0.43316992187500003
153.720153,0.38274365234375
153.799009,0.37943701171875
153.900571,0.37117041015625
153.98668,0.3653837890625
154.061622,0.36455712890625
154.278787,0.3653837890625
154.419525,0.35959716796875
154.521773,0.35794384765625004
154.615246,0.35877050781250003
154.686145,0.35629052734375
154.897392,0.353810546875
155.178591,0.35133056640625
155.323263,0.34967724609375
155.455246,0.343890625
155.575283,0.33562402343750003
155.671688,0.31743750000000004
155.753345,0.32983740234375003
155.842811,0.320744140625
155.916028,0.31991748046875
157.131702,2.0815302734375
157.222152,3.3000273437499996
157.302418,3.11733544921875
157.383927,2.9635766601562503
157.468125,2.9453901367187503
157.609996,2.91232373046875
157.697644,2.9065371093750003
157.944007,2.90571044921875
158.026981,2.90323046875
158.162507,-0.4786362304687501
158.232385,0.7291142578125
158.315063,0.5108759765625001
158.422894,0.380263671875
158.559143,0.32322412109375004
158.699511,0.22237158203125001
158.842754,0.22733154296875002
158.975684,0.22402490234375
159.062869,0.188478515625
159.167583,0.15954541015625
159.246866,0.1438388671875
159.339635,0.13639892578125
159.819987,0.14135888671875
159.914444,0.13970556640625
160.005839,0.13805224609375
160.437442,2.522966796875
160.53611,8.653478515625
160.661897,25.34870703125
160.777427,39.910325683593754
160.891917,46.6021396484375
160.99678,47.20477490234375
161.062726,47.5015458984375
161.154196,47.90743603515625
161.278351,48.08434130859375
161.363384,48.1794072265625
161.450161,48.27447314453125
161.527366,48.348872558593754
161.655361,48.40508544921875
161.722308,48.4571650390625
161.846036,48.49105810546875
161.954573,48.51503125
162.049085,48.531564453125
162.134192,46.988189941406254
162.222564,40.031018066406254
162.306262,30.0259501953125
162.385823,18.92307763671875
162.474436,7.277089355468751
162.577908,1.24081689453125
162.697333,1.6004140625
162.774835,1.18625732421875
162.917726,0.74647412109375
163.010531,0.661328125
163.126766,0.55303564453125
163.210871,0.4835961914062501
163.287149,0.4786362304687501
163.461946,0.46210302734375
163.576065,0.4629296875
163.739695,0.4439165039062501
163.846413,0.44556982421875
163.981958,0.4414365234375
164.078102,0.43978320312499997
164.243012,0.42325
164.358653,0.38605029296875
164.435487,0.38274365234375
164.514528,0.37613037109375
164.61902,0.36951708984375004
164.71088,0.36786376953125
164.808601,0.3620771484375
165.050642,0.35959716796875
165.466625,0.35877050781250003
165.562084,0.35794384765625004
165.662551,0.3653837890625
165.732725,0.36125048828125
165.869031,0.35959716796875
166.026279,0.35877050781250003
166.177461,0.35959716796875
166.252886,0.35877050781250003
166.310409,0.35794384765625004
166.440185,0.3571171875
166.782933,0.35463720703125
166.846579,0.35629052734375
166.969769,0.32901074218750004
167.087191,0.32157080078125
167.186322,0.31661083984375
167.547286,0.31826416015625003
167.660775,0.31991748046875
167.994638,0.3190908203125
168.167227,0.31495751953125
168.438076,0.3157841796875
168.536465,0.314130859375
168.636524,0.31082421875
168.709945,0.31495751953125
168.791027,0.31330419921875
168.865987,0.327357421875
168.903328,0.3323173828125
168.938351,0.31991748046875
168.975655,0.327357421875
169.002348,0.32818408203125
169.02318,0.32653076171875
169.047388,0.32322412109375004
169.075268,0.3190908203125
169.098289,0.31661083984375
169.198273,0.3190908203125
169.218586,0.31991748046875
169.519485,0.3190908203125
169.701702,0.31661083984375
169.739284,0.3157841796875
169.774659,0.3223974609375
169.798997,0.32487744140625
169.824855,0.320744140625
169.849898,0.3190908203125
170.69153,0.32157080078125
170.802811,0.31082421875
170.895153,0.29842431640625
170.99959,0.2827177734375
171.092006,0.27858447265625
171.235138,0.2827177734375
171.340335,0.27858447265625
171.653941,0.2794111328125
172.002959,0.28023779296875
172.29117,0.26535791015625
172.389838,0.25874462890625
172.634067,0.2595712890625
172.75557,0.26039794921875004
172.891189,0.26618457031250004
172.994494,0.2694912109375
173.060365,0.26866455078125
173.214571,0.26701123046875
173.29684,0.2595712890625
173.725994,0.26039794921875004
173.810007,0.25461132812500004
173.898973,0.25213134765625
174.058077,0.2595712890625
174.140828,0.261224609375
174.54212,0.26205126953125
174.79837,0.26039794921875004
174.878191,0.261224609375
174.967564,0.26701123046875
175.043119,0.24386474609375
175.1631,0.24469140625000002
175.199384,0.2463447265625
175.614514,0.24551806640625
175.678456,0.24221142578125
175.709231,0.24386474609375
175.738447,0.24469140625000002
175.872415,0.24221142578125
175.977964,0.24469140625000002
176.003378,0.2463447265625
176.065706,0.24551806640625
176.08561,0.24469140625000002
176.310362,0.2463447265625
176.520441,0.24551806640625
176.542274,0.24469140625000002
176.666373,0.2463447265625
177.944877,0.24717138671875002
178.016053,0.23063818359375005
178.078919,0.23311816406250005
178.37314,2.60976611328125
178.471196,3.4141064453125
178.559197,3.22314794921875
178.6569,3.1818149414062495
178.774952,3.0569892578125
178.880205,3.08840234375
178.975273,3.06442919921875
179.074201,3.058642578125
179.1589,1.1424443359375
179.238591,0.8597265624999999
179.315889,3.5769584960937495
179.397898,3.8456230468749997
179.46785,3.5612519531250006
179.564533,3.3479736328125003
179.664053,3.2388544921875
179.755449,3.20744140625
179.847309,3.157841796875
180.009788,0.5505556640625
180.097122,0.6762080078125
180.192395,0.4513564453125001
180.283623,0.33810400390625
180.375891,0.29759765625
180.455007,0.27527783203125
180.538111,0.23642480468750002
180.619378,0.22071826171875
180.784214,0.22237158203125001
180.858024,0.19095849609375
180.955245,0.168638671875
181.021969,0.16615869140625
181.091717,0.1570654296875
181.175174,0.155412109375
181.311646,0.15458544921875
181.401966,0.15293212890625
181.479542,0.1438388671875
181.611785,0.14466552734375002
181.687933,0.14631884765625
181.897566,0.1438388671875
181.987664,0.14301220703125
182.054722,0.142185546875
182.507991,3.05781591796875
182.606028,11.543482421875
182.711169,26.18776708984375
182.808278,36.2540078125
182.887431,43.621203125
183.009713,47.39325341796875
183.114335,47.377546875
183.208105,47.92562255859375
183.293584,48.05292822265625
183.367542,48.141380859375005
183.434526,48.211646972656254
183.507984,48.29431298828125
183.620824,48.3579658203125
183.709326,48.405912109375
183.815117,48.48113818359375
183.914304,48.50097802734375
184.023582,48.51420458984375
184.125124,48.51503125
184.195429,48.51585791015625
184.27653,48.5299111328125
184.355497,48.537351074218755
184.434724,48.6985498046875
184.522206,45.8383056640625
184.600023,41.5198330078125
184.687505,30.553359375
184.762354,23.14731103515625
184.838928,10.8408212890625
184.925835,5.20465234375
185.047672,1.9228115234374998
185.152256,1.43756201171875
185.22705,0.9556191406250001
185.302957,0.7497807617187501
185.376841,0.57452880859375
185.488679,0.46954296874999996
185.562898,0.45879638671875
185.634241,0.45548974609375004
185.708738,0.40754345703124994
185.808444,0.37447705078125
185.891214,0.3554638671875
185.92466,0.35215722656250004
185.952114,0.3323173828125
185.974708,0.31247753906250003
185.996634,0.30834423828125
186.018263,0.307517578125
186.04056,0.29677099609375
186.061095,0.2959443359375
186.102925,0.29346435546875
186.144051,0.28437109375
186.184416,0.28023779296875
186.208067,0.27693115234375
186.371066,0.26453125
186.527832,0.25791796875
187.090435,0.25378466796875
187.179493,0.25461132812500004
187.213903,0.24965136718750003
187.238983,0.24717138671875002
187.262022,0.2463447265625
187.345646,0.241384765625
187.368852,0.24055810546875
187.398198,0.23477148437499998
187.525655,0.23725146484374998
187.628366,0.23642480468750002
187.702548,0.238078125
187.830598,0.22485156250000002
187.975956,0.22981152343750003
188.079892,0.23559814453125
188.182974,0.23477148437499998
188.273962,0.23311816406250005
188.358494,0.23063818359375005
188.440207,0.2231982421875
188.562488,0.21989160156249998
188.692988,0.21906494140625002
188.757709,0.221544921875
188.840998,0.22567822265625004
189.366408,0.22237158203125001
189.455764,0.21079833984375004
189.527255,0.19261181640625
189.698435,0.18599853515625
189.885456,0.1868251953125
189.972177,0.23063818359375005
190.056505,0.2265048828125
190.128275,0.22237158203125001
190.206445,0.2265048828125
190.331194,0.22733154296875002
190.582546,0.21906494140625002
190.714864,0.21658496093750002
190.809969,0.21575830078125
190.886785,0.21493164062499998
190.957683,0.21989160156249998
191.623257,0.22071826171875
191.647391,0.22567822265625004
191.675624,0.22733154296875002
191.698867,0.22237158203125001
191.72211,0.21989160156249998
191.817012,0.22071826171875
191.839049,0.221544921875
192.046345,0.23146484375
192.086562,0.21575830078125
192.173023,0.21906494140625002
192.597002,1.5599077148437501
192.669681,3.4967724609375
192.742638,3.3992265624999995
192.824815,3.07600244140625
192.895082,3.14544189453125
193.000465,3.03962939453125
193.120038,2.99994970703125
193.2354,3.00160302734375
193.31895,3.0040830078125
193.428079,2.9809365234375003
193.627195,2.9759765625
193.700041,1.6210805664062502
193.779082,0.16450537109375002
193.896541,0.6100751953125
194.007952,0.48194287109375006
194.07655,0.45548974609375004
194.198925,0.3653837890625
194.26756,0.36125048828125
194.351647,0.360423828125
194.914843,2.13608984375
194.984165,7.58791357421875
195.074633,16.33728466796875
195.143249,26.53165771484375
195.279165,40.70557275390625
195.394658,47.315547363281254
195.51015,47.4916259765625
195.649627,48.01324853515625
195.718336,48.06119482421875
195.823997,48.4141787109375
195.906489,48.47783154296875
195.992301,48.478658203125
196.07049,48.537351074218755
196.151831,48.630763671875
196.304016,48.68118994140625
196.397378,48.690283203125
196.491463,48.70681640625
196.576589,48.723349609375
196.658599,48.77212255859375
196.88374,46.317768554687504
196.999307,37.1980537109375
197.069723,26.790402343749996
197.187404,8.779130859375
197.381084,1.0333251953125
197.498394,1.12673779296875
197.566343,0.7902871093749999
197.65555,0.6034619140625
197.73832,0.598501953125
197.810758,0.512529296875
